v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,salary
30,78,78,34.6,9.2,17.7,1.8,5,7.5,12.8,0.571,5.7,6.5,0.4,5.9,5.9,0.7,1.1,2.9,2,26,24.2,0.631,0.281,0.366,1.4,17.5,9.8,26.2,1,2.6,12.3,29,8.6,2.9,11.5,0.204,5.4,0.1,5.5,5.1,17.4583199
34,55,55,35.2,10.1,19.9,2,5.9,8.1,14,0.56,5.1,7.6,1,7.4,8.3,1.3,0.6,3.6,1.7,27.4,25.6,0.588,0.299,0.382,3.1,21.3,12.4,39.4,1.7,1.4,13.3,31.6,4.7,2.6,7.2,0.179,6.4,1.7,8,4.9,17.43816629
32,65,65,34,4.7,11.4,2.4,7,2.3,4.4,0.518,2.5,3,0.6,4.2,8.7,1.4,0.5,2.8,2.6,14.2,16.5,0.562,0.613,0.263,2.1,12.9,7.6,34.8,2,1.2,18.1,19.6,3.6,3,6.6,0.144,1.7,0.6,2.3,2.4,17.37075279
29,75,75,35,8.3,17.9,2.5,7,5.7,10.9,0.532,5.5,7.3,1.3,6.2,5.4,0.7,0.4,3.4,2.7,24.5,21,0.581,0.389,0.41,4,20.1,11.8,27.1,1,0.9,13.8,30.2,5.1,2.9,8,0.147,4.9,0.2,5.1,4.7,17.35501851
29,65,65,33.6,6.4,13.9,1,3,5.4,10.9,0.499,4.8,5.6,1.9,3.4,4,1.9,0.6,1.5,1.7,18.7,20.2,0.571,0.213,0.404,6,10.5,8.3,18,2.7,1.4,8.2,22.3,5.4,2.5,7.9,0.173,2.8,0.9,3.7,3.2,17.30416922
27,60,60,34,9.3,18.8,1.9,5,7.5,13.8,0.546,6.1,7.1,1.3,6,3.3,1.8,0.4,2,1.5,26.6,25.8,0.606,0.267,0.377,4.2,18.6,11.6,16.4,2.5,1,8.4,30.3,6.1,3.4,9.5,0.224,6.1,1.1,7.2,4.7,17.30416922
28,82,82,34.9,8.9,20.5,3.2,8.9,5.7,11.6,0.511,4.6,5.5,0.6,3.8,5.9,1.2,0.4,2.6,1.6,25.6,21.7,0.558,0.434,0.267,1.9,11.9,6.8,29.4,1.7,1,10.1,31.5,5.5,1.9,7.4,0.123,5.2,-1,4.2,4.4,17.30416922
28,78,78,34,8.4,18,3.1,7.7,5.3,10.3,0.553,1.7,2,0.5,3.4,2.4,1.1,0.6,1.5,2,21.5,16.6,0.571,0.427,0.113,1.6,10.1,6,10.5,1.5,1.5,7.2,25.6,2.9,2.3,5.3,0.095,1.1,-1.4,-0.3,1.2,17.30416922
26,82,82,34.7,7.5,15.3,1.9,4.8,5.5,10.5,0.549,3.2,3.7,0.8,7,2.8,0.6,0.5,1.8,2.2,20,17.2,0.592,0.313,0.245,2.6,20.8,12,12.5,0.8,1,9.8,22.8,4.5,2.6,7.1,0.12,2.1,-0.5,1.6,2.6,17.30416922
28,72,18,25.9,4.1,8.8,1.1,3.2,3,5.6,0.527,2.2,2.6,0.7,3.8,3.4,0.9,0.3,1.5,1.4,11.5,15.6,0.575,0.364,0.294,2.9,15.5,9.2,18.4,1.6,1.1,12.8,19,2.6,2.3,4.9,0.126,0.4,0.4,0.8,1.3,17.30290674
31,70,70,33.5,7,16,2.2,6.1,4.8,9.9,0.507,4.9,5.8,0.6,2.8,6.4,1.3,0.3,1.9,1.8,21.1,21.4,0.569,0.38,0.363,1.9,9.7,5.7,33.4,2,0.9,9.1,27.3,5.7,2.3,8,0.164,4.6,0.1,4.7,3.9,17.29710824
26,67,67,33,9,18.5,2.6,6.5,6.4,12,0.557,3.2,3.7,1.1,3.9,6.9,1.5,0.5,2.6,2.5,23.8,24.3,0.592,0.35,0.197,3.4,12.7,8.1,35,2.2,1.4,11.3,29.6,6.2,2.9,9.1,0.197,6,1.1,7.2,5.1,17.27315128
27,77,77,31.1,6.6,14.9,2.3,6.2,4.2,8.8,0.519,2.8,3.4,0.6,5.3,4.3,1,0.1,2.3,2.2,18.3,16.5,0.558,0.413,0.225,2.3,16.5,9.8,20.1,1.6,0.2,12.1,25.1,2.5,3.6,6.1,0.123,0.7,0.1,0.8,1.7,17.23662324
28,77,77,36.9,9.2,21,3.8,9.8,5.4,11.1,0.529,5.9,7,1.4,6.8,4.1,2.2,0.4,2.7,2.8,28,23.3,0.583,0.469,0.335,3.7,19.6,11.4,17.7,2.8,1,10,29.5,7,4.9,11.9,0.201,5.6,1.6,7.2,6.6,17.23522543
33,70,65,27.1,4.6,9.5,0.8,2.3,3.8,7.2,0.528,2.6,3.6,2.2,5,2,1.2,0.8,1.4,2.6,12.6,17.9,0.57,0.239,0.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,3.2,2.9,6.1,0.155,0.7,1,1.7,1.8,17.22830708
28,80,80,35.5,8.5,19.2,3,8,5.6,11.1,0.522,5.9,6.4,0.9,3.8,6.9,1.1,0.4,2.7,1.9,25.8,23.7,0.588,0.419,0.335,2.6,11.1,7,30.6,1.5,1,10.8,29.3,9.7,2.4,12.1,0.205,6.6,-0.3,6.4,6,17.21009683
30,22,21,27.2,5,12.9,2.4,6.7,2.5,6.2,0.479,4.7,5.2,1.5,9.4,2.2,0.3,0.2,1.9,2.5,17,19.5,0.561,0.519,0.403,5.9,40,22.2,12.8,0.5,0.7,11.2,27.4,1,0.4,1.3,0.106,3.3,-1.6,1.6,0.6,17.18083306
32,68,68,29,5.7,10.6,1.1,3,4.6,7.6,0.586,1.1,1.4,1.8,5,4.2,0.9,1.3,1.5,1.9,13.6,20.2,0.605,0.281,0.131,6.5,18.3,12.4,21.2,1.4,3.9,11.8,18.9,4.5,2.9,7.5,0.181,3.3,1.9,5.1,3.6,17.14771507
28,80,80,31.4,8.8,16.9,1.1,2.9,7.7,14,0.549,2.2,2.8,2.8,9.2,3.8,1,1.1,2,2,20.8,25.5,0.573,0.171,0.168,9.4,31.9,20.5,21.9,1.6,3,9.9,28,5.4,4.7,10.1,0.193,5,1.7,6.6,5.5,17.14771507
29,77,77,34.9,8.2,17.1,0.1,0.6,8.1,16.5,0.483,4.8,5.7,0.7,5.3,6.2,1.1,0.5,2.6,2.3,21.2,19.6,0.542,0.034,0.336,2.2,16.4,9.4,27.6,1.6,1.1,11.7,27.9,3.6,2.6,6.3,0.112,1,0.1,1.1,2.2,17.13838507
27,70,70,33.9,8.2,17.8,2.4,6.4,5.8,11.4,0.527,2.3,2.7,0.9,3.1,3,0.8,0.4,1.5,2.5,21,17,0.553,0.358,0.154,2.9,9.7,6.3,13.8,1.1,0.9,7.4,25.5,4,1.7,5.6,0.114,2.1,-1,1,1.8,17.13176566
23,73,73,34.8,6.8,16.6,1.6,4.8,5.2,11.8,0.461,2.8,4.1,1.1,3.7,2.5,1,0.7,1.9,2.1,18.1,12.4,0.493,0.288,0.245,3.5,11.4,7.4,10.9,1.3,1.6,9.3,24.4,-0.6,1.3,0.6,0.012,-1.2,-1.8,-3,-0.6,17.12986491
24,64,64,33.7,9.1,18.7,1.2,4.1,7.8,14.6,0.517,8.2,10.1,2.5,11.1,3.7,0.7,1.9,3.5,3.3,27.5,26.1,0.593,0.219,0.541,8.1,34,21.4,18.4,1,4.4,13.2,33.3,4.9,3.8,8.7,0.194,4,0.9,4.9,3.8,17.12986491
23,80,80,31.3,7.7,15.1,1,3.4,6.7,11.7,0.545,3.6,4.4,2.9,8,7.3,1.4,0.7,3.1,2.9,20.1,26.3,0.589,0.224,0.292,9.8,27.6,18.7,37,2.1,1.9,15.4,27.4,7.5,4.3,11.8,0.226,6.2,2.9,9.1,7,17.12986491
22,81,81,30.2,8.1,18.7,2.9,7.8,5.2,10.9,0.512,2,2.5,0.7,3.2,7,1.2,0.2,3.1,1.7,21.1,19.4,0.533,0.419,0.135,2.3,11.2,6.8,41.3,1.9,0.6,13.6,31.9,2.4,2.6,5,0.097,4,-0.6,3.4,3.4,17.12184766
22,64,64,35,9.2,19.6,2.1,6.5,7,13.1,0.521,6.1,7.1,0.6,3.5,6.8,0.9,0.2,4.1,3.1,26.6,20.2,0.584,0.33,0.362,1.9,11.3,6.5,34.1,1.2,0.5,15.4,32.9,3.3,0.3,3.5,0.076,3.3,-2.3,1,1.7,17.12184766
23,77,77,33.1,8.8,17.1,1.8,4.6,7,12.5,0.572,4.9,5.8,3.4,9,3.4,0.9,1.6,3.1,3.8,24.4,26.3,0.622,0.27,0.342,10.9,29.3,20,17.2,1.3,4.2,13.7,28.9,7.2,3.2,10.4,0.197,5.4,0.6,6,5.1,17.12184766
25,56,43,30.1,5.3,11.5,1.9,4.6,3.5,6.9,0.546,1.4,1.7,1,4.6,2.1,1.5,0.6,1.2,1.9,13.9,15.9,0.569,0.398,0.149,3.4,17,10.1,10.6,2.3,1.6,8.7,19.1,1.8,1.5,3.2,0.093,0.8,0.1,0.9,1.2,17.12058518
25,79,79,33.5,7.1,13.3,0.1,0.5,7,12.8,0.536,3.1,5.2,5.4,10.2,1.4,1.7,1.7,2.2,3.4,17.3,23.4,0.555,0.036,0.392,16.8,34.7,25.4,7.2,2.5,4.4,12.4,22.9,4.1,5.9,10,0.181,1.3,0.8,2.1,2.7,17.11478665
25,82,82,36.9,9.3,19.6,2.5,7.3,6.8,12.4,0.54,4.4,5.5,1.1,3.9,5.5,1.5,0.7,2.7,2.8,25.6,20.8,0.581,0.37,0.278,3.1,11.7,7.4,24.1,1.9,1.6,11,28.4,5.9,1.7,7.6,0.12,3.8,-0.8,2.9,3.7,17.11478665
25,56,56,33,9.5,18.3,0.9,2.6,8.6,15.7,0.54,6.1,7.7,3.1,8.9,3.9,1.6,2.4,2,2.4,25.9,30.3,0.597,0.141,0.422,9.9,27.5,18.8,19,2.2,6,8.4,29.5,6.4,3.1,9.5,0.247,7.1,2.3,9.4,5.3,17.11478661
29,72,53,23.3,5.4,9.4,0,0.2,5.4,9.2,0.572,1.5,3.4,3.6,7.8,0.8,0.6,1.9,1.3,2.7,12.3,23.5,0.564,0.024,0.357,16.3,35.6,25.9,5.6,1.3,7.3,11,22.6,2.3,4,6.3,0.18,1.1,1.2,2.3,1.8,17.11478658
28,67,67,35.9,8.2,17.3,1.8,5.4,6.4,11.9,0.523,3.1,4,1.1,3.9,7.7,1.6,0.8,3.1,2.2,21.2,19.4,0.555,0.313,0.234,3.3,11,7.2,31.8,2.1,1.8,14.1,25.4,3.5,1.9,5.4,0.108,3.1,-0.1,3,3.1,17.08245671
33,81,81,33.2,8.4,16.3,0.1,0.5,8.3,15.8,0.522,4.3,5.1,3.1,6.1,2.4,0.5,1.3,1.8,2.2,21.3,22.9,0.576,0.032,0.312,10.3,19.8,15.1,11.6,0.8,3.4,8.8,26.9,6.4,2.9,9.3,0.167,2.4,-0.6,1.8,2.6,17.0736071
24,72,72,32.8,10,17.3,0.7,2.8,9.3,14.5,0.599,6.9,9.5,2.2,10.3,5.9,1.3,1.5,3.7,3.2,27.7,30.9,0.644,0.163,0.55,7.3,30,19.3,30.3,1.8,3.9,14.8,32.3,8.9,5.5,14.4,0.292,6.3,4.1,10.4,7.4,17.0675386
25,80,80,33.4,6,10.1,0,0,6,10.1,0.595,1.8,3.7,4.9,4.6,1.6,1.5,1,1.7,2.6,13.9,18.5,0.591,0.002,0.361,14.7,14.8,14.7,6.6,2,2.4,12.6,16.4,5.1,4,9.1,0.163,0.7,0.4,1.1,2.1,17.0675386
34,79,72,30.8,4.9,11,1.3,3.5,3.7,7.6,0.505,2.4,3.2,1,6.9,4.4,1.1,1.1,2,2.7,13.6,16.7,0.546,0.314,0.291,3.6,25.1,14.3,22.2,1.7,3.2,13.6,20.7,2,4,6,0.118,0.8,2.3,3.1,3.1,17.05793493
30,75,72,31.4,3.4,7.5,1.5,4,1.8,3.5,0.553,1,1.2,0.9,4.3,3.3,0.9,0.6,1.6,1.9,9.3,11.9,0.581,0.53,0.158,3.2,14.9,8.9,14.5,1.5,1.6,16.3,13.2,2,1.7,3.7,0.076,-0.7,0.4,-0.3,1,17.05674327
30,25,3,19.8,2.7,7.3,1.2,3.8,1.6,3.5,0.453,0.9,1,0.2,2.6,1.7,0.8,0.2,1.3,1.8,7.5,8.5,0.484,0.516,0.137,0.9,15.2,7.9,13.4,1.9,1,14.2,20.3,-0.6,0.6,0,-0.004,-3.9,-0.5,-4.4,-0.3,17.03847844
26,77,77,32.9,5.6,13.3,2.3,5.7,3.3,7.6,0.504,3,3.6,0.7,3.9,1.5,0.6,0.2,1.3,1.6,16.4,12.8,0.55,0.429,0.271,2.4,12.7,7.5,6.7,0.9,0.4,7.9,20.9,2,1.6,3.6,0.068,-0.2,-1.2,-1.4,0.4,16.99970081
29,74,51,27.2,6.3,11.9,0.7,2.3,5.6,9.6,0.557,1.8,2.4,2.1,6,1.3,0.4,1.4,1.5,2.9,15,18.7,0.582,0.193,0.202,8.6,23.2,16.1,7.7,0.7,4.3,10.7,22.9,2.8,3.3,6.1,0.146,0.2,0.1,0.2,1.2,16.96274446
26,81,80,31.8,5.9,8.8,0,0,5.9,8.8,0.669,4.1,6.4,3.8,9,2,0.8,2.3,1.6,2.9,15.9,24.6,0.682,0,0.733,13.2,30.2,21.9,9.6,1.2,5.8,12.1,17.8,8.7,5.7,14.4,0.268,3,2.5,5.4,4.8,16.96145317
30,68,68,30.3,6,13,2.4,5.5,3.6,7.5,0.554,5.4,6,0.8,5.3,2.6,0.7,0.3,1.5,1.9,19.8,21,0.633,0.421,0.459,2.9,18.1,10.7,13.2,1.1,0.9,8.5,23.8,6.4,1.8,8.2,0.191,4.9,-0.5,4.3,3.3,16.93414868
26,36,36,31.9,6.9,16.3,2.1,6,4.9,10.3,0.486,2.9,3.9,0.6,5,5.2,1.7,0.3,2.3,2,18.8,17.6,0.519,0.367,0.24,2.1,17.1,9.8,25.2,2.6,0.9,11.2,27.9,0.4,1.9,2.3,0.097,1.8,1.2,2.9,1.4,16.860033
26,65,63,31.6,6,15.3,2.5,7.3,3.5,7.9,0.474,3.6,4.2,0.5,2.9,2.4,0.8,0.1,1.6,2.2,18.1,13.6,0.527,0.48,0.278,1.7,9.8,5.7,12.8,1.3,0.3,8.6,25.4,1,0.9,1.8,0.043,-0.1,-2,-2,0,16.81249839
26,64,64,28.6,5.9,11.7,1.6,3.8,4.3,7.9,0.575,2.2,2.4,1,3.5,3.2,0.7,0.2,1.4,1.6,15.6,17.8,0.614,0.326,0.203,3.8,11.7,8,16.2,1.2,0.6,10,20.7,4.2,2.3,6.5,0.171,2,0.1,2.2,1.9,16.81124283
24,79,14,22.7,3.3,8.4,1.5,4.3,1.8,4.2,0.477,0.9,1.2,0.4,3.5,2.9,0.9,0.3,0.9,1.3,9,12.9,0.501,0.506,0.14,1.9,16.4,9.1,17.7,1.8,1,8.8,18.6,0.9,2.3,3.2,0.086,-0.7,0.5,-0.2,0.8,16.80596578
23,78,78,33.8,6,13.4,1.6,4.4,4.5,9,0.507,2.4,3.2,1.7,5.7,3.7,0.7,0.7,2.1,2.2,16,15.1,0.538,0.332,0.242,5.2,18.4,11.7,16.6,1.1,1.8,12.3,21.8,1.8,3.3,5.1,0.093,0.3,0.3,0.6,1.7,16.80440128
23,63,62,34.5,8.4,18,1.9,5.1,6.5,12.9,0.52,5,6,0.6,4,4.5,1,0.4,3.4,2.2,23.7,18.7,0.574,0.283,0.33,2,12.9,7.4,22.6,1.3,1,14.2,30.5,1.7,1.1,2.8,0.062,2.4,-1.6,0.8,1.5,16.78592502
29,67,35,24.5,4.1,10.3,1.4,4.5,2.7,5.8,0.472,1.9,2.6,0.6,3.3,2.3,1.3,0.6,1.8,2.5,11.6,11.9,0.507,0.434,0.253,2.3,14.6,8.3,13.5,2.5,2.2,13.6,22,-0.7,1.4,0.7,0.021,-2.5,0.2,-2.3,-0.1,16.7740425
32,36,22,27.5,5,12,1.6,4.6,3.4,7.5,0.479,2.2,2.8,0.6,2.5,4.8,0.8,0.1,2,2.3,13.7,13.9,0.517,0.379,0.233,2.1,9.8,6,27.3,1.5,0.5,12.9,23.7,0.6,1,1.6,0.079,-0.5,-0.6,-1.1,0.2,16.77135269
30,42,41,30.1,4.2,9.9,0.8,2.5,3.4,7.4,0.465,2.9,3.6,0.4,2.1,8.2,1,0.4,2.3,2.1,12.1,15.4,0.528,0.252,0.368,1.3,7.7,4.5,37.6,1.6,1.2,16.7,19.3,1.7,0.5,2.2,0.085,0.8,-1.2,-0.4,0.5,16.75994954
30,73,2,22,2.8,6.1,0.2,0.7,2.6,5.4,0.473,1,1.5,0.5,4,3.9,0.5,0.2,1.6,1.5,6.8,11.6,0.504,0.117,0.239,2.5,18.9,10.9,23.6,1,0.9,18.9,15.9,0.5,1.5,2,0.06,-1.8,0.5,-1.3,0.3,16.73902455
28,66,66,31.3,2.8,6.4,0.7,2.5,2.1,3.9,0.501,1,1.4,0.9,6.4,6.9,1.4,1.1,2.6,3,7.4,12.9,0.526,0.391,0.216,3.2,20.8,12.4,26.8,2.2,2.8,26.8,13.1,1.1,3.2,4.3,0.1,-1.3,2.7,1.4,1.8,16.73539419
27,43,40,27.9,4.7,8.8,0,0,4.7,8.8,0.529,1.6,2.5,4,6.2,2,0.7,0.4,1.4,2.1,10.9,18.4,0.551,0,0.279,15.4,25.7,20.3,11.2,1.2,1.2,12.1,17.7,2.1,0.5,2.6,0.105,1.4,-1.9,-0.5,0.4,16.73539419
26,43,20,26.3,3.2,8.7,2.3,6,0.9,2.7,0.499,1,1.3,0.4,3.1,1.1,0.5,0.3,1.1,2.4,9.6,7.7,0.519,0.694,0.15,1.5,12.2,6.9,5.8,1,0.9,10.4,16.4,-0.2,1,0.8,0.035,-2.4,-0.4,-2.8,-0.2,16.73328129
24,73,49,30.6,7.8,14.9,0.9,2.7,6.9,12.2,0.555,4.9,6.7,2.2,6.5,3.1,0.7,0.6,2.8,3.4,21.4,21,0.6,0.179,0.447,7.6,21.6,14.7,15.8,1.1,1.6,13.8,27.8,4.2,1.9,6.1,0.131,2.1,-0.6,1.5,2,16.70588232
22,74,74,28.6,5.1,10.5,1,2.6,4.1,7.9,0.536,2,2.7,1.4,5.8,1.6,0.8,2.7,1.4,2.6,13.3,18,0.567,0.251,0.258,5.4,22,13.9,8,1.4,8.4,10.3,20,1.9,4.4,6.3,0.144,0,2.4,2.5,2.4,16.70588232
24,57,48,28.8,4.7,11.2,1.4,4.2,3.3,6.9,0.488,2,2.5,0.7,2.1,2.2,1,0.3,1.2,2,12.9,12.2,0.526,0.38,0.226,2.7,7.9,5.3,11,1.6,1,8.9,20,1.1,1.5,2.6,0.076,-1.2,-0.4,-1.6,0.2,16.69691366
27,76,70,23.2,4.8,8.1,0.2,1,4.6,7.1,0.6,2,3,2.7,4.6,1.2,0.7,1.4,1.1,2.1,11.8,21.8,0.624,0.126,0.368,12.9,21.3,17.2,8,1.5,4.8,10.5,19.4,4.4,3.5,7.9,0.215,1.8,1.5,3.3,2.4,16.68624634
35,68,13,23.2,2.2,4.4,0.7,2.1,1.5,2.3,0.579,0.6,1,0.7,3,3.2,0.9,0.8,0.8,1.4,5.7,13.1,0.587,0.477,0.222,3.4,13.2,8.5,16.8,1.8,2.7,13.6,10.4,2.4,1.8,4.2,0.129,0.1,1.7,1.8,1.5,16.65955823
26,81,81,31.5,5.8,13.2,1.9,5.6,3.9,7.6,0.509,1.7,2.1,0.5,2.7,3.6,0.9,0.1,1.9,2.8,15.1,12.3,0.536,0.421,0.159,1.6,9.4,5.4,17.6,1.4,0.4,11.9,22.1,0.8,2.5,3.2,0.061,-1.8,-0.6,-2.4,-0.3,16.65750873
26,54,32,14.5,1.6,2.9,0,0,1.6,2.9,0.571,1.1,1.7,1.5,3.1,0.6,0.2,0.8,0.6,1.9,4.4,14.4,0.602,0,0.583,11,23.3,17,5.9,0.7,4.6,14.8,12.7,1.2,0.8,2,0.125,-2.4,0,-2.5,-0.1,16.6487239
29,81,81,31.8,6.4,13,2,4.8,4.4,8.2,0.575,3,3.8,0.4,3.7,2,0.9,0,1.7,1.7,18,16.1,0.613,0.367,0.29,1.5,12.7,7.2,9.5,1.3,0,10.2,22.4,3.9,2.8,6.8,0.126,1.3,-0.6,0.7,1.7,16.6487239
29,76,2,13.6,2.5,5,0.3,0.7,2.2,4.2,0.527,1.2,1.4,1.1,3,0.9,0.6,0.5,0.8,1.8,6.4,18.1,0.572,0.149,0.281,8.3,24.1,16.1,10.3,2.2,3.4,11.9,19.6,1.5,1.3,2.8,0.132,-0.3,0.9,0.6,0.7,16.60232345
28,68,67,27.9,4.3,10.7,1.2,3.7,3.2,7,0.458,2.9,3.4,0.5,3.1,6.1,1.3,0.1,2.6,2.6,12.7,14,0.52,0.348,0.312,1.9,11.8,6.9,32.1,2.3,0.4,17.8,22.7,0.9,2.8,3.7,0.095,-1,0.8,-0.2,0.9,16.6005218
26,49,27,22.3,6.1,11,0.3,1,5.9,10,0.572,3,3.8,2.2,6.4,1.4,0.4,1.1,1.8,3,15.6,24.4,0.616,0.089,0.344,10.7,31.4,21.1,12,0.8,4.4,12.7,28.5,2.2,1.9,4.2,0.183,2.2,0.4,2.6,1.3,16.58809928
27,39,26,18.9,2.5,6.7,1.1,3.3,1.5,3.4,0.46,0.7,0.9,0.3,1.3,1.8,0.5,0.1,0.8,1.6,6.8,8.9,0.484,0.496,0.131,1.4,7.7,4.4,14.4,1.4,0.2,9.8,18.1,-0.1,0,0,-0.002,-3.5,-2,-5.4,-0.6,16.56558203
29,78,78,29.1,6,12.4,1.6,4.8,4.4,7.6,0.548,2.3,3,1.1,3.6,5.5,1.5,0.4,2.1,2,15.9,19.3,0.577,0.388,0.243,3.9,11.8,8.1,27.4,2.4,1.1,13.3,22.9,4.4,3.7,8.2,0.173,1.9,1.2,3.1,2.9,16.56438275
23,69,19,28,5.4,12.2,1.6,4.9,3.9,7.3,0.51,2.7,3.5,1,3.7,1.2,1.2,0.9,1.5,2.6,15.2,15.2,0.551,0.401,0.29,4,14.6,9.2,6.8,2.1,2.5,9.8,23.2,0.9,1.3,2.2,0.054,-0.3,-0.9,-1.2,0.4,16.56438275
25,79,14,29.3,5.8,14,1.6,4.6,4.2,9.4,0.47,2.4,2.9,0.5,3.1,4.1,0.8,0.2,2.2,2.4,15.5,12.7,0.508,0.33,0.206,1.6,11.3,6.3,20.4,1.3,0.4,12.5,24.2,0.4,2.4,2.9,0.06,-1.3,-0.7,-2,0,16.55635058
32,34,6,14.6,1.4,3.1,0.1,0.5,1.3,2.6,0.466,1.2,1.8,1.4,2.4,0.7,0.7,0.5,0.6,2.5,4.1,12,0.531,0.154,0.587,10.3,17.7,13.9,6.5,2.4,2.7,13.8,12.9,0.5,0.5,1,0.092,-3.5,0.6,-3,-0.1,16.55312286
31,55,33,21.2,3,6.9,0.9,2.7,2.1,4.2,0.499,0.9,1.3,0.4,2.8,2.5,0.6,0.5,1.3,2.1,7.8,10.9,0.522,0.393,0.185,2,14.1,8,17,1.5,2.1,15.3,17.8,0,1.5,1.5,0.062,-2.4,1.1,-1.2,0.2,16.54658694
23,50,28,26,5.6,12.6,1.5,3.8,4.1,8.7,0.504,1.5,1.9,2.2,5.9,1.4,0.7,0.4,1.5,2.9,14.2,16.1,0.529,0.304,0.154,9,24.9,16.8,8.8,1.3,1.3,9.9,24.6,0.5,1.1,1.6,0.06,-0.2,-2.3,-2.4,-0.1,16.52356076
29,75,53,27.9,5,11.3,1.9,5.2,3.1,6.1,0.533,1.9,2.3,1,5.1,1.5,0.6,0.3,1.2,2.4,13.9,14.2,0.568,0.461,0.205,3.9,19.5,11.7,7.5,1,1.1,9.1,20.9,2.1,2.5,4.5,0.104,-0.2,-0.7,-0.9,0.6,16.52356076
24,67,67,33.6,7.1,10.9,0,0,7.1,10.9,0.648,2.5,3.9,4.4,8.2,1.4,0.7,1.5,1.4,2.5,16.6,23.8,0.658,0,0.357,14.4,27.6,20.8,7.1,1,3.9,10,18.2,7.8,3,10.8,0.23,3.3,-0.3,3,2.8,16.51664033
31,80,80,27.7,3.7,7.9,2.5,5.4,1.2,2.4,0.622,0.5,0.6,0.8,3.2,1.6,0.9,0.7,0.9,2.1,10.3,13,0.632,0.69,0.07,3,12.2,7.7,7.7,1.6,2,10.4,14.1,3,2.9,5.9,0.128,1.1,0.8,2,2.2,16.49886812
32,69,51,26.7,5.4,10.8,1.1,2.7,4.4,8.1,0.554,1.7,2.1,0.9,5.9,2.6,0.8,0.5,1.7,2.3,13.7,17.5,0.583,0.247,0.197,3.8,23.9,13.9,14.7,1.4,1.6,12.3,22.1,2.2,2.2,4.4,0.115,0.8,0.6,1.4,1.6,16.48965921
26,49,47,25.4,3.9,7,0.1,0.4,3.8,6.6,0.559,2.3,2.9,2.2,4.6,2.1,0.8,0.8,1.3,3.3,10.1,17.2,0.611,0.064,0.409,9.4,19.7,14.5,12.1,1.5,2.9,13.2,16.3,2.6,1.2,3.9,0.15,-0.6,0.7,0.1,0.7,16.48772009
30,68,53,31.7,5.6,13.8,3.2,8.8,2.5,5,0.525,1.8,2.2,0.3,1.9,1.9,0.6,0.4,1.3,2.1,16.2,12.2,0.549,0.64,0.162,0.9,6.9,3.8,9.4,0.9,1.1,8.2,22,1.7,1,2.6,0.059,0.5,-1.8,-1.3,0.4,16.45868298
28,82,17,21.1,3.2,5.4,0,0.1,3.2,5.3,0.595,1.4,2.4,2,4.4,3,0.8,0.9,1.5,3.1,7.8,17.8,0.602,0.023,0.448,10.3,22.5,16.4,19.5,1.9,3.9,19.2,16.2,2.9,2.9,5.8,0.16,-0.5,2.6,2.1,1.8,16.45749902
